"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"181373","occ","","","17494","Proheteromys fedti","species","50772","recombined as","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","3345"
"181374","occ","","","17494","Proheteromys ironcloudi","species","50777","","Proheteromys ironcloudi","species","50777","Geringian","","30.8","26.3","3345"
"181518","occ","4405","","17516","Proheteromys gremmelsi","species","50775","","Proheteromys gremmelsi","species","50775","Arikareean","","30.8","20.43","6294"
"181576","occ","10056","","17526","Proheteromys ironcloudi","species","50777","","Proheteromys ironcloudi","species","50777","Monroecreekian","","26.3","24.8","7360"
"181577","occ","10057","","17526","Schizodontomys harkseni","species","51449","","Schizodontomys harkseni","species","46719","Monroecreekian","","26.3","24.8","7360"
"181735","occ","","","17541","Proheteromys fedti","species","50772","recombined as","Proharrymys fedti","species","50772","Arikareean","","30.8","20.43","3345"
"181782","occ","4502","","17544","Kirkomys schlaikjeri","species","47442","recombined as","Proharrymys schlaikjeri","species","46829","Geringian","","30.8","26.3","6294"
"181783","occ","","","17544","Proheteromys fedti","species","50772","recombined as","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","3345"
"181784","occ","","","17544","Proheteromys ironcloudi","species","50777","","Proheteromys ironcloudi","species","50777","Geringian","","30.8","26.3","3345"
"181829","occ","","","17561","Proheteromys n. sp. ironcloudi","species","50777","","Proheteromys ironcloudi","species","50777","Monroecreekian","","26.3","24.8","2356"
"181881","occ","","","17566","Proheteromys fedti","species","50772","recombined as","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","3345"
"181891","occ","","","17567","Proheteromys fedti","species","50772","recombined as","Proharrymys fedti","species","50772","Arikareean","","30.8","20.43","3345"
"182106","occ","","","17630","Proheteromys n. sp. fedti","species","50772","recombined as","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","2356"
"182160","occ","4697","","17635","Proheteromys gremmelsi","species","50775","","Proheteromys gremmelsi","species","50775","Geringian","","30.8","26.3","6294"
"182226","occ","","","17638","Proheteromys n. sp. gremmelsi","species","50775","","Proheteromys gremmelsi","species","50775","Geringian","","30.8","26.3","2356"
"182249","occ","","","17641","Proheteromys fedti","species","50772","recombined as","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","2356"
"182250","occ","4749","","17641","Proheteromys gremmelsi","species","50775","","Proheteromys gremmelsi","species","50775","Geringian","","30.8","26.3","6294"
"182278","occ","","","17643","Proheteromys gremmelsi","species","50775","","Proheteromys gremmelsi","species","50775","Geringian","","30.8","26.3","2356"
"182318","occ","","","17651","Proheteromys fedti","species","50772","recombined as","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","2356"
"182343","occ","4801","","17659","Kirkomys schlaikjeri","species","47442","recombined as","Proharrymys schlaikjeri","species","46829","Geringian","","30.8","26.3","6294"
"182366","occ","4815","","17666","Kirkomys schlaikjeri","species","47442","recombined as","Proharrymys schlaikjeri","species","46829","Arikareean","","30.8","20.43","6294"
"182486","occ","","","17708","Kirkomys schlaikjeri","species","47442","recombined as","Proharrymys schlaikjeri","species","46829","Arikareean","","30.8","20.43","3386"
"182550","occ","4899","","17726","Harrymys cf. magnus","species","46813","","Harrymys magnus","species","50779","Geringian","Monroecreekian","30.8","24.8","936"
"182552","occ","","","17726","Proheteromys cf. floridanus","species","50773","","Proheteromys floridanus","species","50773","Geringian","Monroecreekian","30.8","24.8","936"
"182577","occ","","","17734","Dikkomys n. sp. matthewi","species","45737","","Dikkomys matthewi","species","45737","Harrisonian","","24.8","20.43","3723"
"182647","occ","","","17749","Proheteromys n. sp. matthewi","species","50780","","Proheteromys matthewi","species","50780","Harrisonian","","24.8","20.43","2356"
"182693","occ","4961","","17764","Harrymys cf. magnus","species","46813","","Harrymys magnus","species","50779","Harrisonian","","24.8","20.43","936"
"183032","occ","5058","","17825","Schizodontomys harkseni","species","51449","","Schizodontomys harkseni","species","46719","Harrisonian","","24.8","20.43","6294"
"183033","occ","","","17825","Dikkomys matthewi","species","45737","","Dikkomys matthewi","species","45737","Harrisonian","","24.8","20.43","2356"
"183038","occ","5061","","17829","Schizodontomys harkseni","species","51449","","Schizodontomys harkseni","species","46719","Harrisonian","","24.8","20.43","6294"
"183082","occ","5074","","17837","Harrymys cf. magnus","species","46813","","Harrymys magnus","species","50779","Harrisonian","","24.8","20.43","936"
"183084","occ","","","17837","Proheteromys floridanus","species","50773","","Proheteromys floridanus","species","50773","Harrisonian","","24.8","20.43","2610"
"183102","occ","19127","","17843","Dikkomys matthewi","species","45737","","Dikkomys matthewi","species","45737","Harrisonian","","24.8","20.43","19303"
"183108","occ","","","17844","Proheteromys n. sp. cejanus","species","50770","","Proheteromys cejanus","species","50770","Harrisonian","","24.8","20.43","1587"
"183109","occ","","","17844","Proheteromys aff. floridanus","species","50773","","Proheteromys floridanus","species","50773","Harrisonian","","24.8","20.43","1587"
"183128","occ","","","17847","Schizodontomys sulcidens","species","51450","","Schizodontomys sulcidens","species","51450","Harrisonian","","24.8","20.43","2132"
"183144","occ","5092","","17852","Trogomys n. sp. rupinimenthae","species","52523","","Trogomys rupinimenthae","species","52523","Arikareean","","30.8","20.43","2851"
"183174","occ","","","17859","Proheteromys cf. floridanus","species","50773","","Proheteromys floridanus","species","50773","Arikareean","","30.8","20.43","2610"
"183175","occ","5107","","17859","Harrymys cf. magnus","species","46813","","Harrymys magnus","species","50779","Arikareean","","30.8","20.43","6294"
"183200","occ","","","17865","Schizodontomys n. sp. amnicolus","species","51447","","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183253","occ","","","17877","Dikkomys matthewi","species","45737","","Dikkomys matthewi","species","45737","Hemingfordian","","20.43","15.97","2408"
"183254","occ","","","17877","Schizodontomys harkseni","species","51449","","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2408"
"183277","occ","5131","","17878","Dikkomys matthewi","species","45737","","Dikkomys matthewi","species","45737","Hemingfordian","","20.43","15.97","1716"
"183329","occ","","","17889","Harrymys magnus","species","46813","","Harrymys magnus","species","50779","Late Hemingfordian","","20.43","15.97","975"
"183348","occ","","","17892","Stratimus n. sp. strobeli","species","51825","","Stratimus strobeli","species","51825","Hemingfordian","","20.43","15.97","2152"
"183349","occ","","","17892","Schizodontomys amnicolus","species","51447","","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183457","occ","","","17911","Peridiomys n. sp. rusticus","species","50165","","Peridiomys rusticus","species","50165","Hemingfordian","","20.43","15.97","3175"
"183484","occ","","","17912","Dikkomys matthewi","species","45737","","Dikkomys matthewi","species","45737","Hemingfordian","","20.43","15.97","2408"
"183485","occ","","","17912","Schizodontomys harkseni","species","51449","","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2408"
"183516","occ","","","17913","Dikkomys matthewi","species","45737","","Dikkomys matthewi","species","45737","Hemingfordian","","20.43","15.97","2408"
"183517","occ","","","17913","Schizodontomys harkseni","species","51449","","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2408"
"183530","occ","","","17914","Schizodontomys harkseni","species","51449","","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2408"
"183586","occ","","","17924","Schizodontomys amnicolus","species","51447","","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2132"
"183604","occ","","","17925","Schizodontomys greeni","species","51448","","Schizodontomys greeni","species","51448","Hemingfordian","","20.43","15.97","1547"
"183757","occ","","","17965","Proheteromys sulculus","species","50785","","Proheteromys sulculus","species","50785","Hemingfordian","","20.43","15.97","3703"
"183758","occ","","","17965","Stratimus strobeli","species","51825","","Stratimus strobeli","species","51825","Hemingfordian","","20.43","15.97","2152"
"183836","occ","","","17979","Peridiomys rusticus","species","50165","","Peridiomys rusticus","species","50165","Hemingfordian","","20.43","15.97","2132"
"183957","occ","","","18003","Stratimus strobeli","species","51825","","Stratimus strobeli","species","51825","Hemingfordian","","20.43","15.97","2152"
"183992","occ","5309","","18007","Harrymys cf. magnus","species","46813","","Harrymys magnus","species","50779","Hemingfordian","","20.43","15.97","6294"
"183993","occ","","","18007","Schizodontomys amnicolus","species","51447","","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183994","occ","","","18008","Schizodontomys amnicolus","species","51447","","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183996","occ","","","18009","Schizodontomys amnicolus","species","51447","","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183998","occ","","","18010","Schizodontomys harkseni","species","51449","","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2636"
"184066","occ","","","18027","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"184067","occ","","","18027","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"184068","occ","5325","","18027","Mioheteromys amplissimus","species","48700","","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"184071","occ","","","18027","Lignimus cf. montis","species","47666","","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3510"
"184103","occ","","","18031","Mioheteromys amplissimus","species","48700","","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"184104","occ","","","18031","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"184105","occ","","","18031","Perognathus brevidens","species","50192","","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","3510"
"184106","occ","","","18031","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"184342","occ","5410","","18066","Perognathus cf. minutus","species","50216","","Perognathus minutus","species","50216","Late Clarendonian","","13.6","10.3","2133"
"184343","occ","5411","","18066","Cupidinimus prattensis","species","45397","","Cupidinimus prattensis","species","45397","Late Clarendonian","","13.6","10.3","6294"
"184344","occ","5412","","18066","Cupidinimus cf. tertius","species","45401","","Cupidinimus tertius","species","45856","Late Clarendonian","","13.6","10.3","2133"
"184434","occ","","","18076","Perognathus cf. mclaughlini","species","50214","","Perognathus mclaughlini","species","50214","Late Hemphillian","","10.3","4.9","1874"
"184500","occ","5464","","18082","Mioheteromys agrarius","species","48699","recombined as","Diprionomys agrarius","species","45848","Clarendonian","","13.6","10.3","6294"
"184586","occ","","","18090","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"184645","occ","","","18095","Mioheteromys n. sp. agrarius","species","48699","recombined as","Diprionomys agrarius","species","45848","Clarendonian","","13.6","10.3","2132"
"184736","occ","","","18102","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","781"
"184847","occ","","","18121","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185013","occ","","","18140","Perognathus n. sp. dunklei","species","50197","","Perognathus dunklei","species","50197","Hemphillian","","10.3","4.9","1842"
"185014","occ","5610","","18140","Prodipodomys kansensis","species","50760","","Prodipodomys kansensis","species","45826","Hemphillian","","10.3","4.9","1839"
"185043","occ","","","18141","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3503"
"185044","occ","5622","","18141","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185046","occ","","","18141","Lignimus cf. montis","species","47666","","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3503"
"185130","occ","","","18159","Mioheteromys agrarius","species","48699","recombined as","Diprionomys agrarius","species","45848","Clarendonian","","13.6","10.3","2132"
"185173","occ","","","18164","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"185174","occ","","","18164","Perognathus brevidens","species","50192","","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","3510"
"185175","occ","","","18164","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185211","occ","5671","","18165","Mookomys altifluminis","species","48808","","Mookomys altifluminis","species","48808","Barstovian","","15.97","13.6","6294"
"185212","occ","","","18165","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","7564"
"185367","occ","","","18192","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185509","occ","","","18206","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"185510","occ","","","18206","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185552","occ","","","18208","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","781"
"185553","occ","5771","","18208","Perognathus cf. brevidens","species","50192","","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","6294"
"185554","occ","","","18208","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","781"
"185555","occ","","","18208","Peridiomys rusticus","species","50165","","Peridiomys rusticus","species","50165","Barstovian","","15.97","13.6","781"
"185587","occ","","","18209","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"185588","occ","","","18209","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185907","occ","5865","","18240","Perognathus cf. brevidens","species","50192","","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","6294"
"185908","occ","","","18240","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185910","occ","","","18240","cf. Lignimus montis","species","47666","","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3510"
"186058","occ","","","18259","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Miocene","","23.03","5.333","3510"
"186085","occ","","","18261","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"186086","occ","","","18261","Lignimus cf. montis","species","47666","","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3510"
"186140","occ","5913","","18268","Prodipodomys cf. coquorum","species","50755","recombined as","Perognathus coquorum","species","50195","Clarendonian","","13.6","10.3","6294"
"186199","occ","","","18275","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"186247","occ","","","18281","Mioheteromys n. sp. amplissimus","species","48700","","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"186248","occ","","","18281","Balantiomys borealis","species","44423","recombined as","Peridiomys borealis","species","50160","Barstovian","","15.97","13.6","2132"
"186288","occ","10110","","18284","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"186289","occ","5961","","18284","Perognathus brevidens","species","50192","","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","2108"
"186290","occ","","","18284","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","7564"
"186292","occ","5963","","18284","Mioheteromys amplissimus","species","48700","","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"186295","occ","","","18284","Lignimus cf. montis","species","47666","","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3510"
"186500","occ","","","18313","cf. Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Miocene","","23.03","5.333","3510"
"186609","occ","","","18324","Mioheteromys cf. amplissimus","species","48700","","Mioheteromys amplissimus","species","48700","Clarendonian","","13.6","10.3","2133"
"186657","occ","","","18327","Mioheteromys cf. agrarius","species","48699","recombined as","Diprionomys agrarius","species","45848","Late Clarendonian","","13.6","10.3","2136"
"186658","occ","","","18327","Cupidinimus n. sp. prattensis","species","45397","","Cupidinimus prattensis","species","45397","Late Clarendonian","","13.6","10.3","2136"
"186688","occ","","","18332","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"186764","occ","","","18344","Perognathus cf. trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Clarendonian","","13.6","10.3","3356"
"186795","occ","","","18350","cf. Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Miocene","","23.03","5.333","3510"
"186957","occ","","","18376","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"187034","occ","","","18397","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","2129"
"187035","occ","","","18397","Perognathus brevidens","species","50192","","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","2129"
"187036","occ","","","18397","Cupidinimus n. sp. smaragdinus","species","45400","","Cupidinimus smaragdinus","species","45400","Barstovian","","15.97","13.6","2129"
"187037","occ","6172","","18397","Mioheteromys arcarius","species","48701","","Mioheteromys arcarius","species","45849","Barstovian","","15.97","13.6","2129"
"187038","occ","","","18397","Lignimus n. sp. austridakotensis","species","47664","","Lignimus austridakotensis","species","47664","Barstovian","","15.97","13.6","2129"
"187176","occ","","","18434","Mioheteromys agrarius","species","48699","recombined as","Diprionomys agrarius","species","45848","Clarendonian","","13.6","10.3","2132"
"187177","occ","","","18435","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","1018"
"187218","occ","","","18442","Perognathus cf. furlongi","species","50203","","Perognathus furlongi","species","50203","Barstovian","","15.97","13.6","1467"
"187219","occ","","","18442","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"187220","occ","","","18442","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","7564"
"187370","occ","6278","","18452","Cupidinimus prattensis","species","45397","","Cupidinimus prattensis","species","45397","Clarendonian","","13.6","10.3","6294"
"187380","occ","","","18454","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"187381","occ","","","18454","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"187605","occ","","","18498","Cupidinimus nebraskensis","species","45396","","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"187610","occ","6368","","18499","Prodipodomys coquorum","species","50755","recombined as","Perognathus coquorum","species","50195","Hemphillian","","10.3","4.9","6294"
"187690","occ","","","18512","Proheteromys floridanus","species","50773","","Proheteromys floridanus","species","50773","Late Hemingfordian","","20.43","15.97","2614"
"187790","occ","","","18538","Perognathus cf. minutus","species","50216","","Perognathus minutus","species","50216","Early Barstovian","","15.97","13.6","1145"
"187833","occ","","","18549","Perognathus cf. minutus","species","50216","","Perognathus minutus","species","50216","Early Barstovian","","15.97","13.6","1145"
"187960","occ","6505","","18561","Harrymys magnus","species","46813","","Harrymys magnus","species","50779","Hemingfordian","","20.43","15.97","6294"
"187961","occ","","","18561","Proheteromys n. sp. floridanus","species","50773","","Proheteromys floridanus","species","50773","Hemingfordian","","20.43","15.97","3135"
"188088","occ","6546","","18579","Harrymys magnus","species","46813","","Harrymys magnus","species","50779","Early Hemingfordian","","20.43","15.97","6294"
"188138","occ","","","18586","Proheteromys floridanus","species","50773","","Proheteromys floridanus","species","50773","Hemingfordian","","20.43","15.97","2692"
"188176","occ","6577","","18597","Harrymys magnus","species","46813","","Harrymys magnus","species","50779","Hemingfordian","","20.43","15.97","6294"
"188177","occ","","","18597","Proheteromys floridanus","species","50773","","Proheteromys floridanus","species","50773","Hemingfordian","","20.43","15.97","2690"
"188585","occ","","","18663","Proheteromys n. sp. sabinensis","species","50784","","Proheteromys sabinensis","species","50784","Aquitanian","","23.03","20.44","934"
"188586","occ","","","18663","Proheteromys n. sp. toledoensis","species","50787","","Proheteromys toledoensis","species","50787","Aquitanian","","23.03","20.44","934"
"188918","occ","","","18755","Prodipodomys idahoensis","species","50759","","Prodipodomys idahoensis","species","50759","Late Hemphillian","","10.3","4.9","2245"
"188994","occ","","","18759","Harrymys n. sp. canadensis","species","46811","","Harrymys canadensis","species","46811","Barstovian","","15.97","13.6","2125"
"188995","occ","6872","","18759","Perognathus trojectioansrum","species","50228","","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","6294"
"188996","occ","6873","","18759","Cupidinimus saskatchewanensis","species","45399","recombined as","Perognathus saskatchewanensis","species","50224","Barstovian","","15.97","13.6","6294"
"188997","occ","6874","","18759","Cupidinimus kleinfelderi","species","45391","recombined as","Perognathoides kleinfelderi","species","50182","Barstovian","","15.97","13.6","6294"
"188998","occ","6875","","18759","Balantiomys borealis","species","44423","recombined as","Peridiomys borealis","species","50160","Barstovian","","15.97","13.6","6294"
"188999","occ","6876","","18759","Mioheteromys arcarius","species","48701","","Mioheteromys arcarius","species","45849","Barstovian","","15.97","13.6","6294"
"189000","occ","","","18759","Lignimus montis","species","47666","","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3295"
"189195","occ","","","18803","Mookomys n. sp. thrinax","species","48813","","Mookomys thrinax","species","48813","Early Barstovian","","15.97","13.6","3342"
"189196","occ","6974","","18803","Proheteromys cf. formicarum","species","50774","recombined as","Mookomys formicarum","species","48810","Early Barstovian","","15.97","13.6","6294"
"189198","occ","","","18803","Peridiomys n. sp. halis","species","50161","","Peridiomys halis","species","50161","Early Barstovian","","15.97","13.6","3342"
"189199","occ","","","18803","Perognathus n. sp. ancenensis","species","50186","","Perognathus ancenensis","species","50186","Early Barstovian","","15.97","13.6","3342"
"189201","occ","","","18803","Cupidinimus madisonensis","species","45393","subjective synonym of","Cupidinimus halli","species","50181","Early Barstovian","","15.97","13.6","3342"
"189202","occ","","","18803","Cupidinimus cf. eurekensis","species","45389","recombined as","Perognathoides eurekensis","species","50180","Early Barstovian","","15.97","13.6","3342"
"189255","occ","","","18807","Diprionomys cf. parvus","species","45853","","Diprionomys parvus","species","45853","Hemphillian","","10.3","4.9","3118"
"189256","occ","","","18807","Pliosaccomys magnus","species","50606","recombined as","Cupidinimus magnus","species","45850","Hemphillian","","10.3","4.9","3118"
