"occurrence_no","record_type","reid_no","flags","collection_no","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"180833","occ","","","17341","Heteromyidae","family","41673","Whitneyan","","33.3","30.8","2738"
"181231","occ","","","17460","Heteromyidae","family","41673","Arikareean","","30.8","20.43","2356"
"181373","occ","","","17494","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","3345"
"181374","occ","","","17494","Proheteromys ironcloudi","species","50777","Geringian","","30.8","26.3","3345"
"181412","occ","","","17497","Heteromyidae","family","41673","Arikareean","","30.8","20.43","1359"
"181518","occ","4405","","17516","Proheteromys gremmelsi","species","50775","Arikareean","","30.8","20.43","6294"
"181576","occ","10056","","17526","Proheteromys ironcloudi","species","50777","Monroecreekian","","26.3","24.8","7360"
"181577","occ","10057","","17526","Schizodontomys harkseni","species","46719","Monroecreekian","","26.3","24.8","7360"
"181735","occ","","","17541","Proharrymys fedti","species","50772","Arikareean","","30.8","20.43","3345"
"181782","occ","4502","","17544","Proharrymys schlaikjeri","species","46829","Geringian","","30.8","26.3","6294"
"181783","occ","","","17544","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","3345"
"181784","occ","","","17544","Proheteromys ironcloudi","species","50777","Geringian","","30.8","26.3","3345"
"181829","occ","","","17561","Proheteromys ironcloudi","species","50777","Monroecreekian","","26.3","24.8","2356"
"181881","occ","","","17566","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","3345"
"181891","occ","","","17567","Proharrymys fedti","species","50772","Arikareean","","30.8","20.43","3345"
"182106","occ","","","17630","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","2356"
"182160","occ","4697","","17635","Proheteromys gremmelsi","species","50775","Geringian","","30.8","26.3","6294"
"182226","occ","","","17638","Proheteromys gremmelsi","species","50775","Geringian","","30.8","26.3","2356"
"182249","occ","","","17641","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","2356"
"182250","occ","4749","","17641","Proheteromys gremmelsi","species","50775","Geringian","","30.8","26.3","6294"
"182278","occ","","","17643","Proheteromys gremmelsi","species","50775","Geringian","","30.8","26.3","2356"
"182318","occ","","","17651","Proharrymys fedti","species","50772","Geringian","","30.8","26.3","2356"
"182343","occ","4801","","17659","Proharrymys schlaikjeri","species","46829","Geringian","","30.8","26.3","6294"
"182366","occ","4815","","17666","Proharrymys schlaikjeri","species","46829","Arikareean","","30.8","20.43","6294"
"182486","occ","","","17708","Proharrymys schlaikjeri","species","46829","Arikareean","","30.8","20.43","3386"
"182550","occ","4899","","17726","Harrymys magnus","species","50779","Geringian","Monroecreekian","30.8","24.8","936"
"182552","occ","","","17726","Proheteromys floridanus","species","50773","Geringian","Monroecreekian","30.8","24.8","936"
"182553","occ","","","17726","Heteromyidae","family","41673","Geringian","Monroecreekian","30.8","24.8","936"
"182572","occ","","","17731","Heteromyidae","family","41673","Arikareean","","30.8","20.43","2362"
"182577","occ","","","17734","Dikkomys matthewi","species","45737","Harrisonian","","24.8","20.43","3723"
"182647","occ","","","17749","Proheteromys matthewi","species","50780","Harrisonian","","24.8","20.43","2356"
"182693","occ","4961","","17764","Harrymys magnus","species","50779","Harrisonian","","24.8","20.43","936"
"183032","occ","5058","","17825","Schizodontomys harkseni","species","46719","Harrisonian","","24.8","20.43","6294"
"183033","occ","","","17825","Dikkomys matthewi","species","45737","Harrisonian","","24.8","20.43","2356"
"183038","occ","5061","","17829","Schizodontomys harkseni","species","46719","Harrisonian","","24.8","20.43","6294"
"183082","occ","5074","","17837","Harrymys magnus","species","50779","Harrisonian","","24.8","20.43","936"
"183084","occ","","","17837","Proheteromys floridanus","species","50773","Harrisonian","","24.8","20.43","2610"
"183101","occ","","","17843","Harrymys","genus","41681","Harrisonian","","24.8","20.43","975"
"183102","occ","19127","","17843","Dikkomys matthewi","species","45737","Harrisonian","","24.8","20.43","19303"
"183108","occ","","","17844","Proheteromys cejanus","species","50770","Harrisonian","","24.8","20.43","1587"
"183109","occ","","","17844","Proheteromys floridanus","species","50773","Harrisonian","","24.8","20.43","1587"
"183128","occ","","","17847","Schizodontomys sulcidens","species","51450","Harrisonian","","24.8","20.43","2132"
"183144","occ","5092","","17852","Trogomys rupinimenthae","species","52523","Arikareean","","30.8","20.43","2851"
"183174","occ","","","17859","Proheteromys floridanus","species","50773","Arikareean","","30.8","20.43","2610"
"183175","occ","5107","","17859","Harrymys magnus","species","50779","Arikareean","","30.8","20.43","6294"
"183184","occ","10418","","17860","Heteromyidae","family","41673","Chattian","","28.1","23.03","9613"
"183192","occ","","","17862","Heteromyidae","family","41673","Harrisonian","","24.8","20.43","2507"
"183200","occ","","","17865","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183253","occ","","","17877","Dikkomys matthewi","species","45737","Hemingfordian","","20.43","15.97","2408"
"183254","occ","","","17877","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2408"
"183277","occ","5131","","17878","Dikkomys matthewi","species","45737","Hemingfordian","","20.43","15.97","1716"
"183278","occ","","","17878","Heteromyidae","family","41673","Hemingfordian","","20.43","15.97","1718"
"183327","occ","19134","","17889","Cupidinimus","genus","41676","Late Hemingfordian","","20.43","15.97","19303"
"183329","occ","","","17889","Harrymys magnus","species","50779","Late Hemingfordian","","20.43","15.97","975"
"183348","occ","","","17892","Stratimus strobeli","species","51825","Hemingfordian","","20.43","15.97","2152"
"183349","occ","","","17892","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183457","occ","","","17911","Peridiomys rusticus","species","50165","Hemingfordian","","20.43","15.97","3175"
"183484","occ","","","17912","Dikkomys matthewi","species","45737","Hemingfordian","","20.43","15.97","2408"
"183485","occ","","","17912","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2408"
"183516","occ","","","17913","Dikkomys matthewi","species","45737","Hemingfordian","","20.43","15.97","2408"
"183517","occ","","","17913","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2408"
"183530","occ","","","17914","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2408"
"183586","occ","","","17924","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2132"
"183604","occ","","","17925","Schizodontomys greeni","species","51448","Hemingfordian","","20.43","15.97","1547"
"183757","occ","","","17965","Proheteromys sulculus","species","50785","Hemingfordian","","20.43","15.97","3703"
"183758","occ","","","17965","Stratimus strobeli","species","51825","Hemingfordian","","20.43","15.97","2152"
"183836","occ","","","17979","Peridiomys rusticus","species","50165","Hemingfordian","","20.43","15.97","2132"
"183957","occ","","","18003","Stratimus strobeli","species","51825","Hemingfordian","","20.43","15.97","2152"
"183992","occ","5309","","18007","Harrymys magnus","species","50779","Hemingfordian","","20.43","15.97","6294"
"183993","occ","","","18007","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183994","occ","","","18008","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183996","occ","","","18009","Schizodontomys amnicolus","species","51447","Hemingfordian","","20.43","15.97","2152"
"183998","occ","","","18010","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2636"
"184066","occ","","","18027","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"184067","occ","","","18027","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"184068","occ","5325","","18027","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"184071","occ","","","18027","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3510"
"184103","occ","","","18031","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"184104","occ","","","18031","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"184105","occ","","","18031","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","3510"
"184106","occ","","","18031","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"184342","occ","5410","","18066","Perognathus minutus","species","50216","Late Clarendonian","","13.6","10.3","2133"
"184343","occ","5411","","18066","Cupidinimus prattensis","species","45397","Late Clarendonian","","13.6","10.3","6294"
"184344","occ","5412","","18066","Cupidinimus tertius","species","45856","Late Clarendonian","","13.6","10.3","2133"
"184434","occ","","","18076","Perognathus mclaughlini","species","50214","Late Hemphillian","","10.3","4.9","1874"
"184435","occ","","","18076","Prodipodomys","genus","41689","Late Hemphillian","","10.3","4.9","1874"
"184500","occ","5464","","18082","Diprionomys agrarius","species","45848","Clarendonian","","13.6","10.3","6294"
"184586","occ","","","18090","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"184587","occ","5486","","18090","Mioheteromys","genus","41684","Barstovian","","15.97","13.6","6294"
"184612","occ","5495","","18092","Mioheteromys","genus","41684","Clarendonian","","13.6","10.3","6294"
"184645","occ","","","18095","Diprionomys agrarius","species","45848","Clarendonian","","13.6","10.3","2132"
"184685","occ","","","18097","Cupidinimus","genus","41676","Hemphillian","","10.3","4.9","6209"
"184686","occ","","","18097","Prodipodomys","genus","41689","Hemphillian","","10.3","4.9","6209"
"184736","occ","","","18102","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","781"
"184847","occ","","","18121","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"184848","occ","5559","","18121","Mioheteromys","genus","41684","Barstovian","","15.97","13.6","6294"
"184849","occ","5560","","18121","Harrymyinae","subfamily","322045","Barstovian","","15.97","13.6","6294"
"184914","occ","5584","","18126","Heteromyinae","subfamily","163515","Late Hemphillian","","10.3","4.9","6294"
"184915","occ","","","18126","Prodipodomys","genus","41689","Late Hemphillian","","10.3","4.9","3510"
"184957","occ","","","18130","Perognathus","genus","41688","Clarendonian","","13.6","10.3","3082"
"185013","occ","","","18140","Perognathus dunklei","species","50197","Hemphillian","","10.3","4.9","1842"
"185014","occ","5610","","18140","Prodipodomys kansensis","species","45826","Hemphillian","","10.3","4.9","1839"
"185043","occ","","","18141","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3503"
"185044","occ","5622","","18141","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185046","occ","","","18141","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3503"
"185130","occ","","","18159","Diprionomys agrarius","species","45848","Clarendonian","","13.6","10.3","2132"
"185173","occ","","","18164","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"185174","occ","","","18164","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","3510"
"185175","occ","","","18164","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185211","occ","5671","","18165","Mookomys altifluminis","species","48808","Barstovian","","15.97","13.6","6294"
"185212","occ","","","18165","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","7564"
"185367","occ","","","18192","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185414","occ","5734","","18198","Heteromyinae","subfamily","163515","Hemphillian","","10.3","4.9","6294"
"185463","occ","","","18201","Prodipodomys","genus","41689","Hemphillian","","10.3","4.9","3510"
"185509","occ","","","18206","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"185510","occ","","","18206","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185552","occ","","","18208","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","781"
"185553","occ","5771","","18208","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","6294"
"185554","occ","","","18208","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","781"
"185555","occ","","","18208","Peridiomys rusticus","species","50165","Barstovian","","15.97","13.6","781"
"185587","occ","","","18209","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"185588","occ","","","18209","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185626","occ","","","18212","Lignimus","genus","41682","Clarendonian","","13.6","10.3","3296"
"185746","occ","","","18223","Heteromyidae","family","41673","Barstovian","","15.97","13.6","712"
"185768","occ","5829","","18225","Heteromyinae","subfamily","163515","Hemphillian","","10.3","4.9","3510"
"185907","occ","5865","","18240","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","6294"
"185908","occ","","","18240","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"185909","occ","5866","","18240","Mioheteromys","genus","41684","Barstovian","","15.97","13.6","6294"
"185910","occ","","","18240","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3510"
"186058","occ","","","18259","Cupidinimus nebraskensis","species","45396","Miocene","","23.03","5.333","3510"
"186085","occ","","","18261","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"186086","occ","","","18261","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3510"
"186140","occ","5913","","18268","Perognathus coquorum","species","50195","Clarendonian","","13.6","10.3","6294"
"186141","occ","","","18268","Cupidinimus","genus","41676","Clarendonian","","13.6","10.3","1710"
"186199","occ","","","18275","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"186247","occ","","","18281","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"186248","occ","","","18281","Peridiomys borealis","species","50160","Barstovian","","15.97","13.6","2132"
"186288","occ","10110","","18284","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"186289","occ","5961","","18284","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","2108"
"186290","occ","","","18284","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","7564"
"186291","occ","10111","","18284","Cupidinimus","genus","41676","Barstovian","","15.97","13.6","6294"
"186292","occ","5963","","18284","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"186295","occ","","","18284","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3510"
"186352","occ","","","18292","Lignimus","genus","41682","Barstovian","","15.97","13.6","3296"
"186423","occ","","","18303","Heteromyidae","family","41673","Barstovian","","15.97","13.6","1717"
"186500","occ","","","18313","Cupidinimus nebraskensis","species","45396","Miocene","","23.03","5.333","3510"
"186522","occ","","","18315","Heteromyidae","family","41673","Clarendonian","","13.6","10.3","3475"
"186609","occ","","","18324","Mioheteromys amplissimus","species","48700","Clarendonian","","13.6","10.3","2133"
"186657","occ","","","18327","Diprionomys agrarius","species","45848","Late Clarendonian","","13.6","10.3","2136"
"186658","occ","","","18327","Cupidinimus prattensis","species","45397","Late Clarendonian","","13.6","10.3","2136"
"186659","occ","","","18327","Lignimus","genus","41682","Late Clarendonian","","13.6","10.3","2136"
"186688","occ","","","18332","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"186689","occ","6072","","18332","Cupidinimus","genus","41676","Barstovian","","15.97","13.6","6294"
"186764","occ","","","18344","Perognathus trojectioansrum","species","50228","Clarendonian","","13.6","10.3","3356"
"186795","occ","","","18350","Cupidinimus nebraskensis","species","45396","Miocene","","23.03","5.333","3510"
"186796","occ","6101","","18350","Mioheteromys","genus","41684","Miocene","","23.03","5.333","6294"
"186814","occ","6108","","18353","Cupidinimus","genus","41676","Barstovian","","15.97","13.6","6294"
"186866","occ","6122","","18359","Heteromyinae","subfamily","163515","Late Hemphillian","","10.3","4.9","6294"
"186920","occ","6136","","18366","Mioheteromys","genus","41684","Clarendonian","","13.6","10.3","6294"
"186957","occ","","","18376","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"187034","occ","","","18397","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","2129"
"187035","occ","","","18397","Perognathus brevidens","species","50192","Barstovian","","15.97","13.6","2129"
"187036","occ","","","18397","Cupidinimus smaragdinus","species","45400","Barstovian","","15.97","13.6","2129"
"187037","occ","6172","","18397","Mioheteromys arcarius","species","45849","Barstovian","","15.97","13.6","2129"
"187038","occ","","","18397","Lignimus austridakotensis","species","47664","Barstovian","","15.97","13.6","2129"
"187140","occ","6202","","18424","Heteromyinae","subfamily","163515","Clarendonian","Hemphillian","13.6","4.9","6294"
"187176","occ","","","18434","Diprionomys agrarius","species","45848","Clarendonian","","13.6","10.3","2132"
"187177","occ","","","18435","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","1018"
"187218","occ","","","18442","Perognathus furlongi","species","50203","Barstovian","","15.97","13.6","1467"
"187219","occ","","","18442","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"187220","occ","","","18442","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","7564"
"187276","occ","","","18443","Heteromyidae","family","41673","Barstovian","","15.97","13.6","5714"
"187356","occ","6271","","18450","Heteromyinae","subfamily","163515","Clarendonian","","13.6","10.3","6294"
"187370","occ","6278","","18452","Cupidinimus prattensis","species","45397","Clarendonian","","13.6","10.3","6294"
"187380","occ","","","18454","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","3510"
"187381","occ","","","18454","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"187605","occ","","","18498","Cupidinimus nebraskensis","species","45396","Barstovian","","15.97","13.6","3510"
"187610","occ","6368","","18499","Perognathus coquorum","species","50195","Hemphillian","","10.3","4.9","6294"
"187659","occ","","","18508","Heteromyidae","family","41673","Miocene","","23.03","5.333","6224"
"187690","occ","","","18512","Proheteromys floridanus","species","50773","Late Hemingfordian","","20.43","15.97","2614"
"187790","occ","","","18538","Perognathus minutus","species","50216","Early Barstovian","","15.97","13.6","1145"
"187833","occ","","","18549","Perognathus minutus","species","50216","Early Barstovian","","15.97","13.6","1145"
"187960","occ","6505","","18561","Harrymys magnus","species","50779","Hemingfordian","","20.43","15.97","6294"
"187961","occ","","","18561","Proheteromys floridanus","species","50773","Hemingfordian","","20.43","15.97","3135"
"188088","occ","6546","","18579","Harrymys magnus","species","50779","Early Hemingfordian","","20.43","15.97","6294"
"188138","occ","","","18586","Proheteromys floridanus","species","50773","Hemingfordian","","20.43","15.97","2692"
"188176","occ","6577","","18597","Harrymys magnus","species","50779","Hemingfordian","","20.43","15.97","6294"
"188177","occ","","","18597","Proheteromys floridanus","species","50773","Hemingfordian","","20.43","15.97","2690"
"188334","occ","","","18619","Heteromyidae","family","41673","Barstovian","","15.97","13.6","3033"
"188585","occ","","","18663","Proheteromys sabinensis","species","50784","Aquitanian","","23.03","20.44","934"
"188586","occ","","","18663","Proheteromys toledoensis","species","50787","Aquitanian","","23.03","20.44","934"
"188917","occ","6841","","18755","Heteromyinae","subfamily","163515","Late Hemphillian","","10.3","4.9","6294"
"188918","occ","","","18755","Prodipodomys idahoensis","species","50759","Late Hemphillian","","10.3","4.9","2245"
"188994","occ","","","18759","Harrymys canadensis","species","46811","Barstovian","","15.97","13.6","2125"
"188995","occ","6872","","18759","Perognathus trojectioansrum","species","50228","Barstovian","","15.97","13.6","6294"
"188996","occ","6873","","18759","Perognathus saskatchewanensis","species","50224","Barstovian","","15.97","13.6","6294"
"188997","occ","6874","","18759","Perognathoides kleinfelderi","species","50182","Barstovian","","15.97","13.6","6294"
"188998","occ","6875","","18759","Peridiomys borealis","species","50160","Barstovian","","15.97","13.6","6294"
"188999","occ","6876","","18759","Mioheteromys arcarius","species","45849","Barstovian","","15.97","13.6","6294"
"189000","occ","","","18759","Lignimus montis","species","47666","Barstovian","","15.97","13.6","3295"
"189195","occ","","","18803","Mookomys thrinax","species","48813","Early Barstovian","","15.97","13.6","3342"
"189196","occ","6974","","18803","Mookomys formicarum","species","48810","Early Barstovian","","15.97","13.6","6294"
"189198","occ","","","18803","Peridiomys halis","species","50161","Early Barstovian","","15.97","13.6","3342"
"189199","occ","","","18803","Perognathus ancenensis","species","50186","Early Barstovian","","15.97","13.6","3342"
"189200","occ","","","18803","Perognathus","genus","41688","Early Barstovian","","15.97","13.6","3342"
"189201","occ","","","18803","Cupidinimus halli","species","50181","Early Barstovian","","15.97","13.6","3342"
"189202","occ","","","18803","Perognathoides eurekensis","species","50180","Early Barstovian","","15.97","13.6","3342"
"189255","occ","","","18807","Diprionomys parvus","species","45853","Hemphillian","","10.3","4.9","3118"
"189256","occ","","","18807","Cupidinimus magnus","species","45850","Hemphillian","","10.3","4.9","3118"
"189269","occ","6999","","18809","Heteromyidae","family","41673","Barstovian","","15.97","13.6","6294"
"189319","occ","","","18820","Cupidinimus","genus","41676","Clarendonian","","13.6","10.3","3119"
"189439","occ","","","18845","Perognathus minutus","species","50216","Clarendonian","","13.6","10.3","1489"
"189440","occ","7071","","18845","Perognathoides quartus","species","45854","Clarendonian","","13.6","10.3","6294"
"189441","occ","7072","","18845","Cupidinimus cuyamensis","species","50179","Clarendonian","","13.6","10.3","6294"
"189484","occ","","","18848","Cupidinimus","genus","41676","early Late Barstovian","","15.97","13.6","1152"
"189486","occ","","","18848","Lignimus","genus","41682","early Late Barstovian","","15.97","13.6","1152"
"189559","occ","","","18868","Perognathus furlongi","species","50203","Barstovian","","15.97","13.6","1019"
"189560","occ","7107","","18868","Cupidinimus whitlocki","species","45402","Barstovian","","15.97","13.6","1018"
"189562","occ","7109","","18868","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"189625","occ","","","18888","Diprionomys parvus","species","45853","Clarendonian","","13.6","10.3","1236"
"189626","occ","7138","","18888","Perognathoides quartus","species","45854","Clarendonian","","13.6","10.3","6294"
"189627","occ","7139","","18888","Cupidinimus tertius","species","45856","Clarendonian","","13.6","10.3","6294"
"189728","occ","","","18908","Heteromyidae","family","41673","Hemingfordian","","20.43","15.97","2634"
"189746","occ","","","18915","Cupidinimus","genus","41676","Early Hemingfordian","Early Barstovian","20.43","13.6","2496"
"189832","occ","","","18936","Diprionomys parvus","species","45853","Hemphillian","","10.3","4.9","3118"
"189850","occ","","","18939","Perognathus stevei","species","50226","Hemphillian","","10.3","4.9","2411"
"189851","occ","","","18939","Oregonomys pebblespringsensis","species","49377","Hemphillian","","10.3","4.9","2411"
"189860","occ","","","18940","Perognathus stevei","species","50226","Hemphillian","","10.3","4.9","2411"
"189861","occ","","","18940","Oregonomys pebblespringsensis","species","49377","Hemphillian","","10.3","4.9","2411"
"189870","occ","","","18941","Harrymys","genus","41681","Miocene","","23.03","5.333","2634"
"189893","occ","","","18944","Diprionomys parvus","species","45853","Hemphillian","","10.3","4.9","3118"
"189894","occ","","","18944","Cupidinimus magnus","species","45850","Hemphillian","","10.3","4.9","3118"
"190018","occ","7280","","18970","Oregonomys sargenti","species","50223","Hemphillian","","10.3","4.9","6294"
"190065","occ","","","18978","Dikkomys","genus","41677","Miocene","","23.03","5.333","2634"
"190112","occ","","","18990","Perognathus furlongi","species","50203","Barstovian","","15.97","13.6","1019"
"190113","occ","7313","","18990","Cupidinimus whitlocki","species","45402","Barstovian","","15.97","13.6","1018"
"190115","occ","7315","","18990","Mioheteromys amplissimus","species","48700","Barstovian","","15.97","13.6","2132"
"190155","occ","","","19000","Cupidinimus","genus","41676","Miocene","","23.03","5.333","1152"
"190157","occ","","","19000","Lignimus","genus","41682","Miocene","","23.03","5.333","1152"
"190193","occ","7344","","19011","Peridiomys oregonensis","species","45852","Barstovian","","15.97","13.6","6294"
"190217","occ","","","19013","Heteromyidae","family","41673","Barstovian","","15.97","13.6","2653"
"190277","occ","7381","","19017","Peridiomys oregonensis","species","45852","Barstovian","","15.97","13.6","6294"
"190315","occ","","","19025","Heteromyidae","family","41673","Miocene","","23.03","5.333","1393"
"190453","occ","7448","","19056","Peridiomys oregonensis","species","45852","Barstovian","","15.97","13.6","6294"
"190516","occ","","","19073","Schizodontomys harkseni","species","46719","Hemingfordian","","20.43","15.97","2634"
